Ruta,Archivo,Etiqueta
dataset\121_8.tif,121_8.tif,20
dataset\129_7.tif,129_7.tif,28
dataset\104_2.tif,104_2.tif,3
dataset\108_8.tif,108_8.tif,7
dataset\102_2.tif,102_2.tif,1
dataset\114_7.tif,114_7.tif,13
dataset\124_3.tif,124_3.tif,23
dataset\118_8.tif,118_8.tif,17
dataset\131_5.tif,131_5.tif,30
dataset\129_1.tif,129_1.tif,28
dataset\112_3.tif,112_3.tif,11
dataset\110_5.tif,110_5.tif,9
dataset\111_3.tif,111_3.tif,10
dataset\131_1.tif,131_1.tif,30
dataset\122_5.tif,122_5.tif,21
dataset\115_8.tif,115_8.tif,14
dataset\126_3.tif,126_3.tif,25
dataset\110_6.tif,110_6.tif,9
dataset\107_8.tif,107_8.tif,6
dataset\114_1.tif,114_1.tif,13
dataset\126_4.tif,126_4.tif,25
dataset\127_4.tif,127_4.tif,26
dataset\125_7.tif,125_7.tif,24
dataset\118_4.tif,118_4.tif,17
dataset\106_3.tif,106_3.tif,5
dataset\127_6.tif,127_6.tif,26
dataset\138_2.tif,138_2.tif,37
dataset\105_2.tif,105_2.tif,4
dataset\110_2.tif,110_2.tif,9
dataset\123_8.tif,123_8.tif,22
dataset\110_4.tif,110_4.tif,9
dataset\101_6.tif,101_6.tif,0
dataset\122_1.tif,122_1.tif,21
dataset\120_6.tif,120_6.tif,19
dataset\138_5.tif,138_5.tif,37
dataset\110_7.tif,110_7.tif,9
dataset\123_1.tif,123_1.tif,22
dataset\136_5.tif,136_5.tif,35
dataset\128_7.tif,128_7.tif,27
dataset\111_5.tif,111_5.tif,10
dataset\101_8.tif,101_8.tif,0
dataset\125_2.tif,125_2.tif,24
dataset\136_6.tif,136_6.tif,35
dataset\136_2.tif,136_2.tif,35
dataset\106_7.tif,106_7.tif,5
dataset\101_4.tif,101_4.tif,0
dataset\133_5.tif,133_5.tif,32
dataset\125_3.tif,125_3.tif,24
dataset\129_3.tif,129_3.tif,28
dataset\123_2.tif,123_2.tif,22
dataset\108_2.tif,108_2.tif,7
dataset\112_7.tif,112_7.tif,11
dataset\137_2.tif,137_2.tif,36
dataset\106_6.tif,106_6.tif,5
dataset\103_2.tif,103_2.tif,2
dataset\124_2.tif,124_2.tif,23
dataset\134_5.tif,134_5.tif,33
dataset\108_5.tif,108_5.tif,7
dataset\104_1.tif,104_1.tif,3
dataset\115_3.tif,115_3.tif,14
dataset\127_3.tif,127_3.tif,26
dataset\119_5.tif,119_5.tif,18
dataset\139_6.tif,139_6.tif,38
dataset\133_3.tif,133_3.tif,32
