Ruta,Archivo,Etiqueta
dataset\124_6.tif,124_6.tif,23
dataset\113_6.tif,113_6.tif,12
dataset\126_7.tif,126_7.tif,25
dataset\107_6.tif,107_6.tif,6
dataset\131_3.tif,131_3.tif,30
dataset\139_2.tif,139_2.tif,38
dataset\119_6.tif,119_6.tif,18
dataset\121_3.tif,121_3.tif,20
dataset\120_7.tif,120_7.tif,19
dataset\111_2.tif,111_2.tif,10
dataset\109_1.tif,109_1.tif,8
dataset\117_7.tif,117_7.tif,16
dataset\124_4.tif,124_4.tif,23
dataset\102_6.tif,102_6.tif,1
dataset\104_3.tif,104_3.tif,3
dataset\116_6.tif,116_6.tif,15
dataset\126_2.tif,126_2.tif,25
dataset\128_3.tif,128_3.tif,27
dataset\115_4.tif,115_4.tif,14
dataset\135_1.tif,135_1.tif,34
dataset\132_5.tif,132_5.tif,31
dataset\115_5.tif,115_5.tif,14
dataset\105_4.tif,105_4.tif,4
dataset\108_6.tif,108_6.tif,7
dataset\128_4.tif,128_4.tif,27
dataset\134_3.tif,134_3.tif,33
dataset\114_3.tif,114_3.tif,13
dataset\107_2.tif,107_2.tif,6
dataset\136_1.tif,136_1.tif,35
dataset\116_3.tif,116_3.tif,15
dataset\106_1.tif,106_1.tif,5
dataset\121_4.tif,121_4.tif,20
dataset\122_4.tif,122_4.tif,21
dataset\120_2.tif,120_2.tif,19
dataset\139_4.tif,139_4.tif,38
dataset\137_1.tif,137_1.tif,36
dataset\134_4.tif,134_4.tif,33
dataset\108_4.tif,108_4.tif,7
dataset\130_2.tif,130_2.tif,29
dataset\140_2.tif,140_2.tif,39
dataset\137_5.tif,137_5.tif,36
dataset\139_7.tif,139_7.tif,38
dataset\124_8.tif,124_8.tif,23
dataset\106_5.tif,106_5.tif,5
dataset\123_7.tif,123_7.tif,22
dataset\133_1.tif,133_1.tif,32
dataset\112_6.tif,112_6.tif,11
dataset\131_8.tif,131_8.tif,30
dataset\134_1.tif,134_1.tif,33
dataset\106_4.tif,106_4.tif,5
dataset\102_1.tif,102_1.tif,1
dataset\134_6.tif,134_6.tif,33
