Imagen,Contornos,Minutias,Etiqueta
121_8.tif,"(array([[[200, 295]],

       [[200, 296]],

       [[198, 298]],

       [[196, 298]],

       [[195, 297]],

       [[190, 297]],

       [[189, 298]],

       [[189, 299]],

       [[206, 299]],

       [[206, 296]],

       [[203, 296]],

       [[202, 295]]], dtype=int32), array([[[166, 291]],

       [[166, 292]],

       [[165, 293]],

       [[165, 296]],

       [[164, 297]],

       [[164, 299]],

       [[171, 299]],

       [[171, 297]],

       [[170, 296]],

       [[170, 291]]], dtype=int32), array([[[258, 193]],

       [[258, 195]],

       [[260, 195]],

       [[260, 193]]], dtype=int32), array([[[267, 161]],

       [[267, 163]],

       [[269, 165]],

       [[271, 165]],

       [[271, 161]]], dtype=int32), array([[[268, 134]],

       [[268, 136]],

       [[270, 136]],

       [[270, 134]]], dtype=int32), array([[[201, 126]],

       [[201, 128]],

       [[203, 128]],

       [[203, 126]]], dtype=int32), array([[[238, 124]],

       [[238, 126]],

       [[240, 126]],

       [[240, 124]]], dtype=int32), array([[[209, 119]],

       [[209, 121]],

       [[211, 121]],

       [[211, 119]]], dtype=int32), array([[[192, 115]],

       [[192, 117]],

       [[195, 117]],

       [[195, 115]]], dtype=int32), array([[[240, 114]],

       [[240, 116]],

       [[241, 117]],

       [[241, 118]],

       [[247, 118]],

       [[247, 114]]], dtype=int32), array([[[218, 113]],

       [[218, 115]],

       [[219, 115]],

       [[220, 116]],

       [[222, 116]],

       [[222, 114]],

       [[221, 113]]], dtype=int32), array([[[256, 110]],

       [[256, 112]],

       [[257, 113]],

       [[259, 113]],

       [[259, 110]]], dtype=int32), array([[[210, 110]],

       [[210, 112]],

       [[212, 114]],

       [[216, 114]],

       [[216, 112]],

       [[214, 110]]], dtype=int32), array([[[248, 108]],

       [[248, 111]],

       [[250, 111]],

       [[250, 108]]], dtype=int32), array([[[196, 107]],

       [[196, 109]],

       [[200, 109]],

       [[201, 110]],

       [[207, 110]],

       [[207, 108]],

       [[206, 107]],

       [[204, 107]],

       [[203, 108]],

       [[201, 108]],

