Image,Contour Image,Minutiae Image,Label
101_1.tif,contornos\101_1.jpg,minutias\101_1.jpg,0
101_2.tif,contornos\101_2.jpg,minutias\101_2.jpg,0
101_3.tif,contornos\101_3.jpg,minutias\101_3.jpg,0
101_4.tif,contornos\101_4.jpg,minutias\101_4.jpg,0
101_5.tif,contornos\101_5.jpg,minutias\101_5.jpg,0
101_6.tif,contornos\101_6.jpg,minutias\101_6.jpg,0
101_7.tif,contornos\101_7.jpg,minutias\101_7.jpg,0
101_8.tif,contornos\101_8.jpg,minutias\101_8.jpg,0
102_1.tif,contornos\102_1.jpg,minutias\102_1.jpg,1
102_2.tif,contornos\102_2.jpg,minutias\102_2.jpg,1
102_3.tif,contornos\102_3.jpg,minutias\102_3.jpg,1
102_4.tif,contornos\102_4.jpg,minutias\102_4.jpg,1
102_5.tif,contornos\102_5.jpg,minutias\102_5.jpg,1
102_6.tif,contornos\102_6.jpg,minutias\102_6.jpg,1
102_7.tif,contornos\102_7.jpg,minutias\102_7.jpg,1
102_8.tif,contornos\102_8.jpg,minutias\102_8.jpg,1
103_1.tif,contornos\103_1.jpg,minutias\103_1.jpg,2
103_2.tif,contornos\103_2.jpg,minutias\103_2.jpg,2
103_3.tif,contornos\103_3.jpg,minutias\103_3.jpg,2
103_4.tif,contornos\103_4.jpg,minutias\103_4.jpg,2
103_5.tif,contornos\103_5.jpg,minutias\103_5.jpg,2
103_6.tif,contornos\103_6.jpg,minutias\103_6.jpg,2
103_7.tif,contornos\103_7.jpg,minutias\103_7.jpg,2
103_8.tif,contornos\103_8.jpg,minutias\103_8.jpg,2
104_1.tif,contornos\104_1.jpg,minutias\104_1.jpg,3
104_2.tif,contornos\104_2.jpg,minutias\104_2.jpg,3
104_3.tif,contornos\104_3.jpg,minutias\104_3.jpg,3
104_4.tif,contornos\104_4.jpg,minutias\104_4.jpg,3
104_5.tif,contornos\104_5.jpg,minutias\104_5.jpg,3
104_6.tif,contornos\104_6.jpg,minutias\104_6.jpg,3
104_7.tif,contornos\104_7.jpg,minutias\104_7.jpg,3
104_8.tif,contornos\104_8.jpg,minutias\104_8.jpg,3
105_1.tif,contornos\105_1.jpg,minutias\105_1.jpg,4
105_2.tif,contornos\105_2.jpg,minutias\105_2.jpg,4
105_3.tif,contornos\105_3.jpg,minutias\105_3.jpg,4
105_4.tif,contornos\105_4.jpg,minutias\105_4.jpg,4
105_5.tif,contornos\105_5.jpg,minutias\105_5.jpg,4
105_6.tif,contornos\105_6.jpg,minutias\105_6.jpg,4
105_7.tif,contornos\105_7.jpg,minutias\105_7.jpg,4
105_8.tif,contornos\105_8.jpg,minutias\105_8.jpg,4
106_1.tif,contornos\106_1.jpg,minutias\106_1.jpg,5
106_2.tif,contornos\106_2.jpg,minutias\106_2.jpg,5
106_3.tif,contornos\106_3.jpg,minutias\106_3.jpg,5
106_4.tif,contornos\106_4.jpg,minutias\106_4.jpg,5
106_5.tif,contornos\106_5.jpg,minutias\106_5.jpg,5
106_6.tif,contornos\106_6.jpg,minutias\106_6.jpg,5
106_7.tif,contornos\106_7.jpg,minutias\106_7.jpg,5
106_8.tif,contornos\106_8.jpg,minutias\106_8.jpg,5
107_1.tif,contornos\107_1.jpg,minutias\107_1.jpg,6
107_2.tif,contornos\107_2.jpg,minutias\107_2.jpg,6
107_3.tif,contornos\107_3.jpg,minutias\107_3.jpg,6
107_4.tif,contornos\107_4.jpg,minutias\107_4.jpg,6
107_5.tif,contornos\107_5.jpg,minutias\107_5.jpg,6
107_6.tif,contornos\107_6.jpg,minutias\107_6.jpg,6
107_7.tif,contornos\107_7.jpg,minutias\107_7.jpg,6
107_8.tif,contornos\107_8.jpg,minutias\107_8.jpg,6
108_1.tif,contornos\108_1.jpg,minutias\108_1.jpg,7
108_2.tif,contornos\108_2.jpg,minutias\108_2.jpg,7
108_3.tif,contornos\108_3.jpg,minutias\108_3.jpg,7
108_4.tif,contornos\108_4.jpg,minutias\108_4.jpg,7
108_5.tif,contornos\108_5.jpg,minutias\108_5.jpg,7
108_6.tif,contornos\108_6.jpg,minutias\108_6.jpg,7
108_7.tif,contornos\108_7.jpg,minutias\108_7.jpg,7
108_8.tif,contornos\108_8.jpg,minutias\108_8.jpg,7
109_1.tif,contornos\109_1.jpg,minutias\109_1.jpg,8
109_2.tif,contornos\109_2.jpg,minutias\109_2.jpg,8
109_3.tif,contornos\109_3.jpg,minutias\109_3.jpg,8
109_4.tif,contornos\109_4.jpg,minutias\109_4.jpg,8
109_5.tif,contornos\109_5.jpg,minutias\109_5.jpg,8
109_6.tif,contornos\109_6.jpg,minutias\109_6.jpg,8
109_7.tif,contornos\109_7.jpg,minutias\109_7.jpg,8
109_8.tif,contornos\109_8.jpg,minutias\109_8.jpg,8
110_1.tif,contornos\110_1.jpg,minutias\110_1.jpg,9
110_2.tif,contornos\110_2.jpg,minutias\110_2.jpg,9
110_3.tif,contornos\110_3.jpg,minutias\110_3.jpg,9
110_4.tif,contornos\110_4.jpg,minutias\110_4.jpg,9
110_5.tif,contornos\110_5.jpg,minutias\110_5.jpg,9
110_6.tif,contornos\110_6.jpg,minutias\110_6.jpg,9
110_7.tif,contornos\110_7.jpg,minutias\110_7.jpg,9
110_8.tif,contornos\110_8.jpg,minutias\110_8.jpg,9
111_1.tif,contornos\111_1.jpg,minutias\111_1.jpg,10
111_2.tif,contornos\111_2.jpg,minutias\111_2.jpg,10
111_3.tif,contornos\111_3.jpg,minutias\111_3.jpg,10
111_4.tif,contornos\111_4.jpg,minutias\111_4.jpg,10
111_5.tif,contornos\111_5.jpg,minutias\111_5.jpg,10
111_6.tif,contornos\111_6.jpg,minutias\111_6.jpg,10
111_7.tif,contornos\111_7.jpg,minutias\111_7.jpg,10
111_8.tif,contornos\111_8.jpg,minutias\111_8.jpg,10
112_1.tif,contornos\112_1.jpg,minutias\112_1.jpg,11
112_2.tif,contornos\112_2.jpg,minutias\112_2.jpg,11
112_3.tif,contornos\112_3.jpg,minutias\112_3.jpg,11
112_4.tif,contornos\112_4.jpg,minutias\112_4.jpg,11
112_5.tif,contornos\112_5.jpg,minutias\112_5.jpg,11
112_6.tif,contornos\112_6.jpg,minutias\112_6.jpg,11
112_7.tif,contornos\112_7.jpg,minutias\112_7.jpg,11
112_8.tif,contornos\112_8.jpg,minutias\112_8.jpg,11
113_1.tif,contornos\113_1.jpg,minutias\113_1.jpg,12
113_2.tif,contornos\113_2.jpg,minutias\113_2.jpg,12
